Time,Voltage,Current,Vibration,Temperature,Health Status,Confidence
05:11:06,1333.838623046875,1.0964876413345337,0.9900463819503784,31.6875,Healthy,92.54
05:11:08,1350.604736328125,1.04859459400177,0.9921863079071045,31.6875,Healthy,92.54
05:11:10,1354.33056640625,1.0866068601608276,0.9824726581573486,31.6875,Healthy,92.54
05:11:11,1346.8790283203125,1.0093326568603516,0.9886270761489868,31.625,Healthy,92.54
05:11:13,1348.741943359375,0.9986814856529236,0.9891313314437866,31.6875,Healthy,92.54
05:11:15,1328.25,1.0585711002349854,0.9921311736106873,31.6875,Healthy,92.54
05:11:16,1356.1934814453125,1.0025179386138916,0.9871119260787964,31.6875,Healthy,92.54
05:11:18,1350.604736328125,1.0596067905426025,0.9816789031028748,31.6875,Healthy,92.54
05:11:20,1350.604736328125,1.0203206539154053,0.9829809069633484,31.6875,Healthy,92.54
05:11:22,1346.8790283203125,1.0251466035842896,0.9877824187278748,31.6875,Healthy,92.54
05:11:23,1348.741943359375,1.105453610420227,0.983838677406311,31.6875,Healthy,92.54
05:11:25,1352.4677734375,1.0550251007080078,0.9919512271881104,31.6875,Healthy,92.54
05:11:27,1352.4677734375,1.0728936195373535,0.9936507940292358,31.6875,Healthy,92.54
05:11:28,1348.741943359375,1.1399717330932617,0.9885761737823486,31.6875,Healthy,92.54
05:11:30,1354.33056640625,1.0416858196258545,0.9927616715431213,31.625,Healthy,92.54
05:11:32,1348.741943359375,1.0525965690612793,0.9849997758865356,31.625,Healthy,92.54
05:11:34,1358.056396484375,1.0623635053634644,0.9887326955795288,31.6875,Healthy,92.54
05:11:35,1358.056396484375,1.0561507940292358,0.9941232800483704,31.625,Healthy,92.54
05:11:37,1359.9193115234375,1.0208579301834106,0.9858433604240417,31.625,Healthy,92.54
05:11:39,1352.4677734375,0.9949219822883606,0.9828470349311829,31.6875,Healthy,92.54
05:11:41,1352.4677734375,1.0564968585968018,0.9920030236244202,31.625,Healthy,92.54
05:11:42,1341.290283203125,1.7176240682601929,0.9947798848152161,31.625,Healthy,92.54
05:11:44,1354.33056640625,1.0437020063400269,0.9885985255241394,31.625,Healthy,92.54
05:11:46,1348.741943359375,1.0872795581817627,0.9913832545280457,31.625,Healthy,92.54
05:11:47,1350.604736328125,0.975720226764679,0.9954143762588501,31.625,Healthy,92.54
05:11:49,1354.33056640625,1.02621591091156,0.9881418943405151,31.625,Healthy,92.54
05:11:51,1356.1934814453125,0.9923464059829712,0.9871838688850403,31.625,Healthy,92.54
05:11:52,1359.9193115234375,1.0052493810653687,0.9857659935951233,31.625,Healthy,92.54
05:11:54,1352.4677734375,1.090720772743225,0.9919145703315735,31.625,Healthy,92.54
05:11:56,1345.01611328125,1.024254560470581,0.9916095733642578,31.6875,Healthy,92.54
05:11:58,1354.33056640625,1.0358785390853882,0.9846265912055969,31.625,Healthy,92.54
05:11:59,1354.33056640625,0.974689245223999,0.9849560260772705,31.625,Healthy,92.54
05:12:01,1350.604736328125,1.0711030960083008,0.995173990726471,31.6875,Healthy,92.54
05:12:03,1356.1934814453125,1.0048856735229492,0.9829525351524353,31.625,Healthy,92.54
05:12:05,1343.1533203125,0.9933590292930603,0.9884607791900635,31.625,Healthy,92.54
05:12:06,1350.604736328125,1.0236297845840454,0.9916602373123169,31.625,Healthy,92.54
05:12:08,1346.8790283203125,1.0529438257217407,0.9931984543800354,31.6875,Healthy,92.54
05:12:10,1352.4677734375,1.0418612957000732,0.996578574180603,31.625,Healthy,92.54
05:12:11,1350.604736328125,1.0154718160629272,0.9965511560440063,31.6875,Healthy,92.54
05:12:13,1352.4677734375,0.9919779300689697,0.99248868227005,31.6875,Healthy,92.54
05:12:15,1356.1934814453125,1.048245906829834,0.9934890866279602,31.6875,Healthy,92.54
05:12:17,1326.3870849609375,0.9000977873802185,0.9923452734947205,31.625,Healthy,92.54
05:12:18,1335.7015380859375,0.5809057354927063,0.9856940507888794,31.625,Healthy,92.54
05:12:20,1367.370849609375,0.5174979567527771,0.9932842254638672,31.6875,Healthy,92.54
05:12:22,1356.1934814453125,0.46816548705101013,0.9798550605773926,31.625,Healthy,92.41
05:12:23,1341.290283203125,4.576413631439209,0.9922889471054077,31.625,Healthy,91.17
05:12:25,1166.1773681640625,1.7314571142196655,0.9936668872833252,31.625,Healthy,92.54
05:12:27,1186.6693115234375,1.925887107849121,0.9940154552459717,31.625,Healthy,92.54
05:12:29,1367.370849609375,1.9900736808776855,0.9899766445159912,31.625,Healthy,92.54
05:12:30,1134.508056640625,1.8934365510940552,0.9919453859329224,31.625,Healthy,92.54
05:12:32,1281.67724609375,1.380737543106079,0.9950363039970398,31.625,Healthy,92.54
05:12:34,1106.564453125,3.067553997039795,0.9877065420150757,31.625,Healthy,92.71
05:12:35,1330.1129150390625,2.6614949703216553,0.9938632845878601,31.625,Healthy,93.32
05:12:37,1352.4677734375,3.1272501945495605,0.9846913814544678,31.6875,Healthy,93.15
05:12:39,1350.604736328125,1.3752987384796143,0.9917678236961365,31.6875,Healthy,92.54
05:12:41,1333.838623046875,2.657989978790283,0.985095739364624,31.625,Healthy,93.32
05:12:42,1358.056396484375,1.7213449478149414,0.9831314086914062,31.625,Healthy,92.54
05:12:44,1359.9193115234375,1.961670994758606,0.991891086101532,31.6875,Healthy,92.54
05:12:46,1359.9193115234375,4.0327324867248535,0.9891809821128845,31.6875,Healthy,91.39
05:12:47,1361.7823486328125,2.946828842163086,0.9945425987243652,31.625,Healthy,93.32
05:12:49,1363.6451416015625,2.4280710220336914,0.988393247127533,31.625,Healthy,93.32
05:12:51,1374.822509765625,2.190890312194824,0.9901684522628784,31.625,Healthy,92.54
05:12:53,1380.411376953125,0.35515207052230835,0.9853122234344482,31.625,Healthy,92.41
05:12:54,1369.2337646484375,0.6161806583404541,0.9934701323509216,31.6875,Healthy,92.54
05:12:56,1365.508056640625,0.6557049751281738,0.9864645004272461,31.625,Healthy,92.54
05:12:58,1371.0968017578125,0.4180408716201782,0.9865134358406067,31.6875,Healthy,92.41
05:12:59,1374.822509765625,0.30533382296562195,0.9863563179969788,31.6875,Healthy,92.41
05:13:01,1384.136962890625,0.36076948046684265,0.9851730465888977,31.625,Healthy,92.41
05:13:03,1369.2337646484375,0.3778464198112488,0.9866212010383606,31.625,Healthy,92.41
05:13:05,1376.6854248046875,0.35592329502105713,0.9863963723182678,31.625,Healthy,92.41
05:13:06,1367.370849609375,0.33365562558174133,0.9909830093383789,31.625,Healthy,92.41
05:13:08,1378.5484619140625,0.3385505974292755,0.9882293343544006,31.625,Healthy,92.41
05:13:10,1376.6854248046875,0.46463802456855774,0.9991151690483093,31.625,Healthy,92.41
05:13:11,1374.822509765625,0.0,0.9909003973007202,31.625,Healthy,92.41
05:13:13,1350.604736328125,2.9460222721099854,0.99467533826828,31.625,Healthy,93.32
05:13:15,1372.9595947265625,1.068967580795288,0.9886623620986938,31.6875,Healthy,92.54
05:13:17,1369.2337646484375,1.2232047319412231,0.9935345649719238,31.625,Healthy,92.54
05:13:18,1371.0968017578125,1.42208731174469,0.9895979762077332,31.625,Healthy,92.54
05:13:20,1382.274169921875,1.8710017204284668,0.996415913105011,31.6875,Healthy,92.54
05:13:22,1376.6854248046875,1.8292567729949951,0.9966458082199097,31.625,Healthy,92.54
05:13:23,1382.274169921875,1.8749058246612549,0.9955193400382996,31.625,Healthy,92.54
05:13:25,1359.9193115234375,1.7596800327301025,0.987293004989624,31.625,Healthy,92.54
05:13:27,1382.274169921875,1.8673343658447266,0.9823919534683228,31.625,Healthy,92.54
05:13:29,1378.5484619140625,1.7644003629684448,0.9944791793823242,31.625,Healthy,92.54
05:13:30,1382.274169921875,1.741195559501648,0.9949619770050049,31.625,Healthy,92.54
05:13:32,1378.5484619140625,1.8420037031173706,0.9929531812667847,31.5625,Healthy,92.54
05:13:34,1372.9595947265625,1.8076436519622803,0.991752028465271,31.75,Healthy,92.54
05:13:35,1378.5484619140625,1.748947262763977,0.9871228933334351,31.625,Healthy,92.54
05:13:37,1384.136962890625,1.8268568515777588,0.9901966452598572,31.625,Healthy,92.54
05:13:39,1374.822509765625,1.7562484741210938,0.9899352192878723,31.625,Healthy,92.54
05:13:41,1378.5484619140625,1.8141546249389648,0.9862658381462097,31.625,Healthy,92.54
05:13:42,1374.822509765625,1.436348557472229,0.9938819408416748,31.6875,Healthy,92.54
05:13:44,1374.822509765625,1.736201524734497,0.9933907389640808,31.625,Healthy,92.54
05:13:46,1376.6854248046875,1.8052656650543213,0.9994852542877197,31.625,Healthy,92.54
05:13:47,1380.411376953125,1.736991047859192,0.9886058568954468,31.625,Healthy,92.54
05:13:49,1376.6854248046875,1.7849498987197876,0.9897637367248535,31.625,Healthy,92.54
05:13:51,1372.9595947265625,1.7504621744155884,0.9927487969398499,31.625,Healthy,92.54
05:13:53,1384.136962890625,1.7031958103179932,0.983863353729248,31.625,Healthy,92.54
05:13:54,1376.6854248046875,1.7618082761764526,0.9941909313201904,31.625,Healthy,92.54
05:13:56,1380.411376953125,1.6666885614395142,0.9899957776069641,31.625,Healthy,92.54
05:13:58,1374.822509765625,1.6639442443847656,0.9887223243713379,31.625,Healthy,92.54
05:13:59,1385.9998779296875,1.6803969144821167,0.9990224838256836,31.625,Healthy,92.54
05:14:01,1369.2337646484375,1.7932771444320679,0.9867219924926758,31.625,Healthy,92.54
05:14:03,1378.5484619140625,1.6821908950805664,0.9956759214401245,31.625,Healthy,92.54
05:14:05,1382.274169921875,1.7182092666625977,0.9896146059036255,31.625,Healthy,92.54
05:14:06,1378.5484619140625,1.7477447986602783,0.9879556894302368,31.625,Healthy,92.54
05:14:08,1372.9595947265625,1.6959357261657715,0.9904173612594604,31.6875,Healthy,92.54
05:14:10,1378.5484619140625,1.6525346040725708,0.9854892492294312,31.625,Healthy,92.54
05:14:11,1374.822509765625,1.7165595293045044,0.9887323975563049,31.625,Healthy,92.54
05:14:13,1369.2337646484375,1.6794719696044922,0.9886927604675293,31.625,Healthy,92.54
05:14:15,1369.2337646484375,1.409303903579712,0.9887793660163879,31.6875,Healthy,92.54
05:14:17,1380.411376953125,1.5651004314422607,0.993920087814331,31.6875,Healthy,92.54
05:14:18,1372.9595947265625,1.4849692583084106,0.9920521378517151,31.6875,Healthy,92.54
05:14:20,1384.136962890625,1.642827033996582,0.988929033279419,31.625,Healthy,92.54
05:14:22,1372.9595947265625,1.6875072717666626,0.9931262135505676,31.75,Healthy,92.54
05:14:23,1372.9595947265625,1.6750034093856812,0.9942046999931335,31.625,Healthy,92.54
05:14:25,1365.508056640625,1.687398910522461,0.9943358302116394,31.625,Healthy,92.54
05:14:27,1380.411376953125,1.689780592918396,0.9854837656021118,31.625,Healthy,92.54
05:14:29,1367.370849609375,1.6648229360580444,0.992191731929779,31.625,Healthy,92.54
05:14:30,1378.5484619140625,1.7049121856689453,0.9851818084716797,31.625,Healthy,92.54
05:14:32,1389.725830078125,1.6447175741195679,0.9879037737846375,31.5625,Healthy,92.54
05:14:34,1376.6854248046875,1.719698190689087,0.9868199229240417,31.625,Healthy,92.54
05:14:35,1376.6854248046875,1.617653489112854,0.9851369261741638,31.625,Healthy,92.54
05:14:37,1372.9595947265625,1.6962590217590332,0.9901926517486572,31.625,Healthy,92.54
05:14:39,1380.411376953125,1.4605796337127686,0.9893885254859924,31.6875,Healthy,92.54
05:14:41,1380.411376953125,1.7475357055664062,0.9875099062919617,31.625,Healthy,92.54
05:14:42,1376.6854248046875,1.677893042564392,0.9948069453239441,31.625,Healthy,92.54
05:14:44,1374.822509765625,1.7017463445663452,0.9889247417449951,31.625,Healthy,92.54
05:14:46,1372.9595947265625,1.6454952955245972,0.9893068075180054,31.625,Healthy,92.54
05:14:47,1367.370849609375,1.7302424907684326,0.9914889931678772,31.625,Healthy,92.54
05:14:49,1376.6854248046875,1.65915846824646,0.9922460317611694,31.625,Healthy,92.54
05:14:51,1380.411376953125,1.5851777791976929,0.984066903591156,31.625,Healthy,92.54
05:14:53,1378.5484619140625,1.2292423248291016,0.9838743209838867,31.625,Healthy,92.54
05:14:54,1382.274169921875,1.6700304746627808,0.991417407989502,31.625,Healthy,92.54
05:14:56,1365.508056640625,1.6263877153396606,0.9902610182762146,31.625,Healthy,92.54
05:14:58,1378.5484619140625,1.6092126369476318,0.9872109889984131,31.625,Healthy,92.54
05:15:00,1369.2337646484375,1.6703040599822998,0.9893983006477356,31.625,Healthy,92.54
05:15:01,1380.411376953125,1.6981977224349976,0.9840584397315979,31.625,Healthy,92.54
05:15:03,1371.0968017578125,1.6388720273971558,0.9872011542320251,31.625,Healthy,92.54
05:15:05,1358.056396484375,1.607621431350708,0.9955357313156128,31.625,Healthy,92.54
05:15:06,1382.274169921875,1.6958279609680176,0.984181821346283,31.6875,Healthy,92.54
05:15:08,1372.9595947265625,1.6341806650161743,0.9825912714004517,31.625,Healthy,92.54
05:15:10,1372.9595947265625,1.6543588638305664,0.983215868473053,31.625,Healthy,92.54
05:15:11,1376.6854248046875,1.6642738580703735,0.9940807223320007,31.625,Healthy,92.54
05:15:13,1369.2337646484375,1.6442172527313232,0.985525906085968,31.625,Healthy,92.54
05:15:15,1382.274169921875,1.679417610168457,0.9952475428581238,31.625,Healthy,92.54
05:15:17,1371.0968017578125,1.6333414316177368,0.9878273606300354,31.625,Healthy,92.54
05:15:18,1376.6854248046875,1.6530323028564453,0.9886445999145508,31.625,Healthy,92.54
05:15:20,1382.274169921875,1.6341246366500854,0.9874380230903625,31.625,Healthy,92.54
05:15:22,1380.411376953125,1.5947206020355225,0.9890010356903076,31.625,Healthy,92.54
05:15:24,1380.411376953125,1.5596011877059937,0.9887306094169617,31.625,Healthy,92.54
05:15:25,1367.370849609375,1.7122944593429565,0.9893581867218018,31.625,Healthy,92.54
05:15:27,1382.274169921875,1.6032947301864624,0.991902232170105,31.625,Healthy,92.54
05:15:29,1380.411376953125,1.6335092782974243,0.98952716588974,31.625,Healthy,92.54
05:15:30,1376.6854248046875,1.657835841178894,0.9858094453811646,31.625,Healthy,92.54
05:15:32,1380.411376953125,1.6820822954177856,0.9913562536239624,31.5625,Healthy,92.54
05:15:34,1363.6451416015625,1.1605520248413086,0.9899889230728149,31.5625,Healthy,92.54
05:15:36,1380.411376953125,1.624025583267212,0.9893568158149719,31.625,Healthy,92.54
05:15:37,1374.822509765625,1.6253196001052856,0.9847085475921631,31.5625,Healthy,92.54
05:15:39,1384.136962890625,1.678982138633728,0.9938586354255676,31.5625,Healthy,92.54
05:15:41,1389.725830078125,1.7038933038711548,0.9947816133499146,31.625,Healthy,92.54
05:15:42,1380.411376953125,1.6824082136154175,0.9877762794494629,31.5625,Healthy,92.54
05:15:44,1376.6854248046875,1.6423817873001099,0.9873666763305664,31.625,Healthy,92.54
05:15:46,1384.136962890625,1.149234652519226,0.9802022576332092,31.6875,Healthy,92.54
05:15:48,1382.274169921875,1.6919968128204346,0.9894546270370483,31.625,Healthy,92.54
05:15:49,1374.822509765625,1.6073371171951294,0.9970534443855286,31.5625,Healthy,92.54
05:15:51,1380.411376953125,1.673693299293518,0.9833547472953796,31.5625,Healthy,92.54
05:15:53,1380.411376953125,1.6459397077560425,0.9868753552436829,31.5625,Healthy,92.54
05:15:54,1363.6451416015625,1.647882103919983,0.9919121265411377,31.5625,Healthy,92.54
05:15:56,1372.9595947265625,1.639150857925415,0.9857804775238037,31.625,Healthy,92.54
05:15:58,1382.274169921875,1.6482148170471191,0.9882925152778625,31.625,Healthy,92.54
05:16:00,1378.5484619140625,1.6318858861923218,0.984181821346283,31.5625,Healthy,92.54
05:16:01,1374.822509765625,1.6638344526290894,0.9890798926353455,31.625,Healthy,92.54
05:16:03,1374.822509765625,1.0055221319198608,0.9908847808837891,31.5625,Healthy,92.54
05:16:05,1376.6854248046875,1.630260705947876,0.9853392839431763,31.625,Healthy,92.54
05:16:06,1363.6451416015625,1.2438040971755981,0.9946819543838501,31.625,Healthy,92.54
05:16:08,1374.822509765625,1.6656463146209717,0.9898555874824524,31.625,Healthy,92.54
05:16:10,1372.9595947265625,1.7429269552230835,0.9845870733261108,31.625,Healthy,92.54
05:16:12,1380.411376953125,1.6087013483047485,0.9904938340187073,31.625,Healthy,92.54
05:16:13,1382.274169921875,1.618105411529541,0.991668701171875,31.625,Healthy,92.54
05:16:15,1382.274169921875,1.642827033996582,0.9920597076416016,31.5625,Healthy,92.54
05:16:17,1376.6854248046875,1.5929428339004517,0.9909336566925049,31.5625,Healthy,92.54
05:16:18,1382.274169921875,1.6973901987075806,0.9867716431617737,31.625,Healthy,92.54
05:16:20,1372.9595947265625,1.639931321144104,0.9890668392181396,31.625,Healthy,92.54
05:16:22,1374.822509765625,1.6850138902664185,0.9844931960105896,31.625,Healthy,92.54
05:16:24,1374.822509765625,1.6408228874206543,0.9891974925994873,31.625,Healthy,92.54
05:16:25,1393.4515380859375,1.6615806818008423,0.9860235452651978,31.625,Healthy,92.54
05:16:27,1367.370849609375,1.6560155153274536,0.9929018020629883,31.625,Healthy,92.54
05:16:29,1378.5484619140625,1.6534746885299683,0.983605146408081,31.625,Healthy,92.54
05:16:30,1372.9595947265625,1.648159384727478,0.9917569160461426,31.625,Healthy,92.54
05:16:32,1378.5484619140625,1.6230685710906982,0.9932799339294434,31.625,Healthy,92.54
05:16:34,1376.6854248046875,1.6150522232055664,0.9896647334098816,31.625,Healthy,92.54
05:16:36,1387.8629150390625,1.620983600616455,0.9835135340690613,31.625,Healthy,92.54
05:16:37,1382.274169921875,1.662185549736023,0.9899396896362305,31.625,Healthy,92.54
05:16:39,1374.822509765625,1.581945538520813,0.9907592535018921,31.5625,Healthy,92.54
05:16:41,1363.6451416015625,1.319885492324829,0.9893193244934082,31.625,Healthy,92.54
05:16:42,1374.822509765625,1.6038646697998047,0.9884260296821594,31.625,Healthy,92.54
05:16:44,1382.274169921875,1.5430452823638916,0.9892216920852661,31.625,Healthy,92.54
05:16:46,1372.9595947265625,1.6152786016464233,0.992990255355835,31.625,Healthy,92.54
05:16:48,1367.370849609375,1.0261268615722656,0.9869371652603149,31.625,Healthy,92.54
05:16:49,1374.822509765625,1.6243633031845093,0.9891316890716553,31.5625,Healthy,92.54
05:16:51,1372.9595947265625,1.6119933128356934,0.9857251048088074,31.5625,Healthy,92.54
05:16:53,1374.822509765625,1.5798063278198242,0.9880416989326477,31.5625,Healthy,92.54
05:16:54,1380.411376953125,1.6958818435668945,0.9881969690322876,31.625,Healthy,92.54
05:16:56,1367.370849609375,1.6192346811294556,0.9866207242012024,31.625,Healthy,92.54
05:16:58,1374.822509765625,1.6469943523406982,0.9870883226394653,31.625,Healthy,92.54
05:17:00,1378.5484619140625,1.6832772493362427,0.9906537532806396,31.625,Healthy,92.54
05:17:01,1354.33056640625,0.9351588487625122,0.9860333204269409,31.625,Healthy,92.54
05:17:03,1367.370849609375,1.318915605545044,0.9858248829841614,31.625,Healthy,92.54
05:17:05,1385.9998779296875,1.5810208320617676,0.9894928336143494,31.5625,Healthy,92.54
05:17:06,1372.9595947265625,1.523072600364685,0.9895540475845337,31.625,Healthy,92.54
05:17:08,1378.5484619140625,1.6991124153137207,0.9902019500732422,31.5625,Healthy,92.54
05:17:10,1382.274169921875,1.6890772581100464,0.9936341643333435,31.6875,Healthy,92.54
05:17:12,1376.6854248046875,1.6035226583480835,0.9860264658927917,31.625,Healthy,92.54
05:17:13,1372.9595947265625,1.6730378866195679,0.9852101802825928,31.5625,Healthy,92.54
05:17:15,1376.6854248046875,1.054851770401001,0.9959043264389038,31.5625,Healthy,92.54
05:17:17,1374.822509765625,1.5975265502929688,0.9887143969535828,31.625,Healthy,92.54
05:17:18,1378.5484619140625,1.6597644090652466,0.9955987930297852,31.625,Healthy,92.54
05:21:22,240.1915740966797,0.4422641098499298,0.9862592816352844,31.5,Healthy,99.87
05:21:23,240.5157012939453,0.3816972076892853,0.9948038458824158,31.5,Healthy,99.87
05:21:25,239.2191162109375,0.41165146231651306,0.9954034686088562,31.5,Healthy,99.87
05:21:27,239.5432586669922,0.3546369969844818,0.9909889698028564,31.5,Healthy,99.87
05:21:28,239.867431640625,0.3857465088367462,0.9865207672119141,31.5,Healthy,99.87
05:21:30,239.2191162109375,0.3821758031845093,0.9828625917434692,31.5,Healthy,99.87
05:21:32,230.79135131835938,0.39993906021118164,0.982501745223999,31.5625,Healthy,99.79
05:21:34,239.867431640625,0.3927905559539795,0.9967440366744995,31.5,Healthy,99.87
05:21:35,202.26658630371094,0.40085217356681824,0.9911538362503052,31.5,Healthy,99.79
05:21:37,199.99755859375,0.3746885359287262,0.987483024597168,31.5,Healthy,99.79
05:21:39,218.14967346191406,0.4184779226779938,0.9965753555297852,31.5,Healthy,99.79
05:21:40,196.756103515625,0.3857465088367462,0.9961360096931458,31.5,Healthy,99.79
05:21:42,185.41104125976562,0.3906906843185425,0.9950574040412903,31.5,Healthy,99.79
05:21:44,189.9490509033203,0.3712577223777771,0.9945104122161865,31.5,Healthy,99.79
05:21:46,186.05931091308594,0.40403178334236145,0.9913533926010132,31.5,Healthy,99.79
05:21:47,199.3492889404297,0.3888145983219147,0.9902918338775635,31.5,Healthy,99.79
05:21:49,202.26658630371094,0.4162880778312683,0.9908532500267029,31.5,Healthy,99.79
05:21:51,199.02511596679688,0.399710476398468,0.9955620169639587,31.5,Healthy,99.79
05:21:52,181.8454132080078,0.3566928803920746,0.9904239773750305,31.5,Healthy,99.79
05:21:54,179.9005584716797,0.39856550097465515,0.9847782254219055,31.5,Healthy,99.79
05:21:56,195.78366088867188,0.4307475686073303,0.9887898564338684,31.5,Healthy,99.79
05:21:58,197.72854614257812,0.42411863803863525,0.9929038882255554,31.5,Healthy,99.79
05:21:59,181.8454132080078,0.4167269766330719,0.9962556958198547,31.5,Healthy,99.79
05:22:01,192.2180938720703,0.6772361397743225,0.9891180396080017,31.5,Healthy,99.93
05:22:03,183.46615600585938,0.40153563022613525,0.9956086277961731,31.5,Healthy,99.79
05:22:04,196.4319610595703,0.41913264989852905,0.9869238138198853,31.5,Healthy,99.79
05:22:06,181.52130126953125,0.5362337827682495,0.9884389638900757,31.5,Healthy,99.93
05:22:08,191.89393615722656,0.44821733236312866,0.9844902157783508,31.5,Healthy,99.79
05:22:10,188.0041961669922,0.40448397397994995,0.9885882139205933,31.5,Healthy,99.79
05:22:11,181.52130126953125,0.39185866713523865,0.9908182621002197,31.5,Healthy,99.79
05:22:13,189.9490509033203,0.42712509632110596,0.9910186529159546,31.5,Healthy,99.79
05:22:15,197.72854614257812,0.4445316195487976,0.983181357383728,31.5,Healthy,99.79
05:22:16,187.6800537109375,0.4370669424533844,0.9967057108879089,31.5,Healthy,99.79
05:22:18,193.1905059814453,2.8111395835876465,1.0928924083709717,31.5,Healthy,97.65
05:22:20,192.54222106933594,2.6843373775482178,0.9208635091781616,31.4375,Healthy,98.31
05:22:22,242.13641357421875,2.6620445251464844,1.0283409357070923,31.4375,Healthy,92.38
05:22:23,194.48709106445312,2.673248291015625,1.061841368675232,31.4375,Healthy,97.65
05:22:25,280.709716796875,2.680828094482422,1.0301626920700073,31.5,Healthy,93.32
05:22:27,141.32728576660156,4.415650367736816,1.1332848072052002,31.4375,Healthy,94.33
05:22:28,270.3370666503906,4.02690315246582,0.9678754806518555,31.5,Healthy,91.39
05:22:30,196.1078338623047,4.1064887046813965,0.9410589933395386,31.5,Healthy,94.56
05:22:32,266.7714538574219,3.8626506328582764,0.9776737689971924,31.5,Healthy,91.39
05:22:34,221.71530151367188,3.9885663986206055,0.8720873594284058,31.5,Healthy,94.56
05:22:35,204.8597412109375,4.084036350250244,1.1704659461975098,31.5,Healthy,94.56
05:22:37,250.2400360107422,3.911349296569824,1.1179165840148926,31.5,Healthy,90.72
05:22:39,195.45953369140625,4.028106212615967,0.9796043038368225,31.5,Healthy,94.56
05:22:40,286.22015380859375,3.384614944458008,1.0436874628067017,31.5,Healthy,90.14
05:22:42,249.91590881347656,4.049198627471924,1.1708910465240479,31.5,Healthy,90.72
05:22:44,275.5234069824219,4.035790920257568,0.90232914686203,31.5,Healthy,91.39
05:22:46,238.8949737548828,3.5583083629608154,1.1000616550445557,31.5,Healthy,96.27
05:22:47,251.21249389648438,3.976793050765991,1.0319749116897583,31.5625,Healthy,91.39
05:22:49,284.923583984375,3.939082384109497,0.8057169318199158,31.5,Healthy,91.39
05:22:51,187.35589599609375,3.8668603897094727,1.0435142517089844,31.5625,Healthy,94.56
05:22:52,289.46160888671875,3.917910099029541,1.1740689277648926,31.5625,Healthy,90.72
05:22:54,187.35589599609375,4.003913402557373,1.1468535661697388,31.625,Healthy,94.56
05:22:56,268.71630859375,3.8386056423187256,1.1145726442337036,31.5625,Healthy,90.72
05:22:58,185.7351837158203,4.0806779861450195,0.9882085919380188,31.625,Healthy,94.56
05:22:59,256.3988037109375,3.9989335536956787,0.9382105469703674,31.5625,Healthy,91.39
05:23:01,249.26763916015625,3.9893224239349365,1.2542351484298706,31.625,Healthy,90.72
05:23:03,246.6744842529297,3.8453619480133057,0.9767032861709595,31.6875,Healthy,90.72
05:23:05,186.38345336914062,3.896388292312622,1.049143671989441,31.625,Healthy,94.56
05:23:06,271.3094787597656,3.921454429626465,0.9418056607246399,31.625,Healthy,91.39
05:23:08,200.64585876464844,4.001378536224365,0.850401759147644,31.625,Healthy,94.56
05:23:10,285.5718994140625,3.6308023929595947,0.9882720112800598,31.6875,Healthy,90.8
05:23:12,186.05931091308594,4.007632255554199,0.9589717984199524,31.6875,Healthy,94.56
05:23:13,285.8960266113281,4.036561012268066,1.0793464183807373,31.6875,Healthy,90.72
05:23:15,189.30076599121094,4.107378959655762,1.0315600633621216,31.6875,Healthy,94.56
05:23:17,288.1650390625,3.9562618732452393,1.0846306085586548,31.75,Healthy,90.72
05:23:18,199.02511596679688,4.072494029998779,1.018591284751892,31.75,Healthy,94.56
05:23:20,289.46160888671875,3.803899049758911,1.1360749006271362,31.75,Healthy,90.72
05:23:22,273.25433349609375,4.099248886108398,1.0618094205856323,31.75,Healthy,90.72
05:23:23,219.77041625976562,4.094519138336182,1.1794301271438599,31.8125,Healthy,94.56
05:23:25,240.5157012939453,3.972446918487549,1.0272570848464966,31.8125,Healthy,95.63
05:23:27,240.5157012939453,4.01394510269165,1.105756402015686,31.8125,Healthy,95.63
05:23:29,231.11549377441406,4.13702392578125,1.1006180047988892,31.8125,Healthy,94.56
05:23:30,252.83322143554688,4.082603454589844,0.9855191707611084,31.875,Healthy,91.39
05:23:32,207.7770538330078,4.059276103973389,0.9307115077972412,31.8125,Healthy,94.56
05:23:34,214.25997924804688,4.080498695373535,1.1090881824493408,31.875,Healthy,94.56
05:23:35,288.4891662597656,3.9797568321228027,1.091618537902832,31.9375,Healthy,90.72
05:23:37,190.59735107421875,4.069822788238525,0.983446478843689,31.9375,Healthy,94.56
05:23:39,271.9577941894531,4.017245292663574,1.005828857421875,31.9375,Healthy,91.39
05:23:41,187.6800537109375,4.043190002441406,1.0284693241119385,31.9375,Healthy,94.56
05:23:42,278.1165466308594,4.038281440734863,1.2177014350891113,31.9375,Healthy,90.72
05:23:44,198.37684631347656,4.009524822235107,1.2086684703826904,32.0,Healthy,94.56
05:23:46,236.95013427734375,1.3429516553878784,1.0006264448165894,32.0,Healthy,99.26
05:23:47,237.9225311279297,1.4406691789627075,0.9669675827026367,32.0625,Healthy,100.0
05:23:49,237.9225311279297,1.4216372966766357,0.9874987602233887,32.0625,Healthy,100.0
05:23:51,237.9225311279297,1.3891849517822266,0.985746443271637,32.0625,Healthy,100.0
05:23:53,237.59840393066406,1.357640266418457,0.9962071180343628,32.125,Healthy,99.26
05:23:54,236.95013427734375,1.4958851337432861,0.9872488379478455,32.1875,Healthy,99.26
05:23:56,237.27426147460938,2.0338666439056396,0.9814850687980652,32.125,Healthy,97.71
